"Rank","Player","G","ATT","YDS","Y/ATT","YBCON","YBCON/ATT","YACON","YACON/ATT","BRKTKL","TK LOSS","TK LOSS YDS","LNG TD","10+ YDS","20+ YDS","30+ YDS","40+ YDS","50+ YDS","LNG","REC","TGT","RZ TGT","YACON"
"1","Travis Etienne Jr. (JAC)","1","26","136","5.2","66","2.5","70","2.7","6","4","-4","35","4","2","2","0","0","35","4","5","0","8"
"2","Zack Moss (IND)","1","23","165","7.2","89","3.9","76","3.3","0","0","0","56","5","1","1","1","1","56","2","2","0","22"
"3","Breece Hall (NYJ)","1","22","177","8.0","133","6.0","44","2.0","2","1","-1","72","3","1","1","1","1","72","3","3","0","2"
"4","De'Von Achane (MIA)","1","11","151","13.7","74","6.7","77","7.0","1","0","0","76","4","2","1","1","1","76","1","1","0","3"
"5","David Montgomery (DET)","1","19","109","5.7","70","3.7","39","2.1","0","0","0","42","2","1","1","1","0","42","2","6","0","6"
"6","Alvin Kamara (NO)","1","22","80","3.6","63","2.9","17","0.8","0","0","0","2","1","0","0","0","0","10","3","3","1","9"
"7","Josh Jacobs (LV)","1","20","69","3.5","38","1.9","31","1.6","0","4","-7","2","1","1","0","0","0","24","5","5","1","5"
"8","Jaleel McLaughlin (DEN)","1","9","68","7.6","36","4.0","32","3.6","1","1","-3","0","2","2","1","0","0","38","3","4","0","17"
"9","Raheem Mostert (MIA)","1","10","65","6.5","14","1.4","51","5.1","0","0","0","2","2","1","0","0","0","23","2","2","1","6"
"10","AJ Dillon (GB)","1","20","76","3.8","35","1.8","41","2.1","1","2","-3","5","1","0","0","0","0","11","0","1","0","0"
"11","Jordan Mason (SF)","1","10","69","6.9","52","5.2","17","1.7","0","1","-4","26","1","1","0","0","0","26","0","1","0","0"
"12","Tyjae Spears (TEN)","1","7","34","4.9","19","2.7","15","2.1","1","1","-1","19","1","0","0","0","0","19","4","5","1","6"
"13","Isiah Pacheco (KC)","1","16","55","3.4","24","1.5","31","1.9","1","0","0","1","1","0","0","0","0","11","1","1","0","4"
"14","Christian McCaffrey (SF)","1","19","51","2.7","45","2.4","6","0.3","0","2","-7","1","0","0","0","0","0","8","2","3","0","3"
"15","Emari Demercado (ARI)","1","10","45","4.5","21","2.1","24","2.4","2","1","-1","11","1","0","0","0","0","11","1","3","0","0"
"16","Craig Reynolds (DET)","1","7","52","7.4","25","3.6","27","3.9","0","0","0","5","2","0","0","0","0","19","0","0","0","0"
"17","D'Andre Swift (PHI)","1","17","70","4.1","52","3.1","18","1.1","0","3","-4","0","1","0","0","0","0","17","6","6","1","5"
"18","Alexander Mattison (MIN)","1","8","26","3.3","15","1.9","11","1.4","0","1","-3","0","0","0","0","0","0","7","2","3","2","3"
"19","Bijan Robinson (ATL)","1","14","46","3.3","14","1.0","32","2.3","3","4","-7","0","2","0","0","0","0","13","2","2","1","0"
"20","Joe Mixon (CIN)","1","25","81","3.2","59","2.4","22","0.9","0","3","-5","0","1","0","0","0","0","10","4","4","2","4"
"21","Kendre Miller (NO)","1","12","37","3.1","15","1.3","22","1.8","1","0","0","0","0","0","0","0","0","8","4","4","0","0"
"22","Kyle Juszczyk (SF)","1","0","0","nan","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","4","4","3","0"
"23","Justice Hill (BAL)","1","7","32","4.6","0","0.0","0","0.0","0","0","0","14","1","0","0","0","0","14","4","4","1","3"
"24","Dameon Pierce (HOU)","1","20","66","3.3","31","1.6","35","1.8","2","3","-10","0","2","0","0","0","0","15","1","1","0","2"
"25","Jaylen Warren (PIT)","1","9","40","4.4","0","0.0","0","0.0","3","2","-3","0","2","0","0","0","0","16","3","3","0","10"
"26","Khalil Herbert (CHI)","1","10","76","7.6","33","3.3","43","4.3","0","0","0","0","2","1","1","0","0","34","0","3","0","0"
"27","Samaje Perine (DEN)","1","6","22","3.7","10","1.7","12","2.0","0","2","-11","0","0","0","0","0","0","8","4","5","0","31"
"28","Antonio Gibson (WAS)","1","0","0","nan","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","4","6","0","12"
"29","Derrick Henry (TEN)","1","13","43","3.3","19","1.5","24","1.8","0","0","0","0","0","0","0","0","0","8","3","3","1","10"
"30","Tyler Allgeier (ATL)","1","17","40","2.4","13","0.8","27","1.6","0","2","-3","0","1","0","0","0","0","12","0","1","0","0"
"31","Kyren Williams (LAR)","1","13","53","4.1","34","2.6","19","1.5","0","1","-1","0","1","0","0","0","0","11","2","2","0","0"
"32","Gus Edwards (BAL)","1","12","48","4.0","0","0.0","0","0.0","0","0","0","0","1","0","0","0","0","11","0","0","0","0"
"33","James Conner (ARI)","1","6","46","7.7","30","5.0","16","2.7","1","0","0","0","1","1","1","0","0","35","0","0","0","0"
"34","Tony Pollard (DAL)","1","8","29","3.6","27","3.4","2","0.3","0","1","-1","0","1","0","0","0","0","10","4","5","0","0"
"35","Brian Robinson Jr. (WAS)","1","6","10","1.7","5","0.8","5","0.8","0","1","-1","0","0","0","0","0","0","5","4","4","0","28"
"36","Najee Harris (PIT)","1","14","37","2.6","0","0.0","0","0.0","0","1","-1","0","0","0","0","0","0","8","1","1","0","0"
"37","Ezekiel Elliott (NE)","1","8","21","2.6","19","2.4","2","0.3","0","1","-4","0","0","0","0","0","0","8","4","4","0","4"
"38","Chuba Hubbard (CAR)","1","9","35","3.9","19","2.1","16","1.8","0","0","0","0","0","0","0","0","0","6","1","2","1","0"
"39","Jonathan Taylor (IND)","1","6","18","3.0","5","0.8","13","2.2","0","0","0","0","0","0","0","0","0","5","1","1","0","0"
"40","Keith Smith (ATL)","1","0","0","nan","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","1","1","0","4"
"41","Eric Gray (NYG)","1","12","25","2.1","14","1.2","11","0.9","1","3","-3","0","0","0","0","0","0","8","1","1","0","1"
"42","Khari Blasingame (CHI)","1","8","26","3.3","11","1.4","15","1.9","0","0","0","0","0","0","0","0","0","6","0","0","0","0"
"43","Jerick McKinnon (KC)","1","1","7","7.0","6","6.0","1","1.0","0","0","0","0","0","0","0","0","0","7","2","3","0","13"
"44","Rhamondre Stevenson (NE)","1","8","24","3.0","10","1.3","14","1.8","0","1","-5","0","0","0","0","0","0","8","0","2","0","0"
"45","Kenneth Gainwell (PHI)","1","7","17","2.4","13","1.9","4","0.6","0","0","0","0","0","0","0","0","0","4","1","2","0","4"
"46","Matt Breida (NYG)","1","9","21","2.3","12","1.3","9","1.0","0","1","-2","0","0","0","0","0","0","8","1","1","0","0"
"47","Dalvin Cook (NYJ)","1","6","23","3.8","8","1.3","15","2.5","2","0","0","0","0","0","0","0","0","9","0","0","0","0"
"48","Michael Carter (ARI)","1","1","8","8.0","4","4.0","4","4.0","0","0","0","0","0","0","0","0","0","8","3","3","0","6"
"49","Tyrion Davis-Price (SF)","1","6","21","3.5","2","0.3","19","3.2","0","1","-4","0","1","0","0","0","0","15","0","0","0","0"
"50","James Cook (BUF)","1","5","-4","-0.8","0","0.0","0","0.0","0","3","-9","0","0","0","0","0","0","5","3","4","0","0"
"51","Michael Burton (DEN)","1","0","0","nan","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"52","Roschon Johnson (CHI)","1","3","19","6.3","14","4.7","5","1.7","0","0","0","0","1","0","0","0","0","10","0","0","0","0"
"53","Cam Akers (MIN)","1","5","15","3.0","9","1.8","6","1.2","0","0","0","0","0","0","0","0","0","6","2","2","0","0"
"54","Rico Dowdle (DAL)","1","5","15","3.0","8","1.6","7","1.4","0","1","-1","0","0","0","0","0","0","8","0","1","0","0"
"55","Ty Chandler (MIN)","1","1","15","15.0","14","14.0","1","1.0","0","0","0","0","1","0","0","0","0","15","0","0","0","0"
"56","Ameer Abdullah (LV)","1","1","4","4.0","3","3.0","1","1.0","0","0","0","0","0","0","0","0","0","4","1","1","0","4"
"57","Damien Harris (BUF)","1","3","13","4.3","11","3.7","2","0.7","0","0","0","0","0","0","0","0","0","6","0","0","0","0"
"58","Miles Sanders (CAR)","1","7","32","4.6","13","1.9","19","2.7","0","0","0","0","0","0","0","0","0","9","0","1","0","0"
"59","Deuce Vaughn (DAL)","1","3","7","2.3","5","1.7","2","0.7","0","0","0","0","0","0","0","0","0","4","1","1","0","0"
"60","Tank Bigsby (JAC)","1","3","8","2.7","5","1.7","3","1.0","1","0","0","0","0","0","0","0","0","7","0","0","0","0"
"61","Zonovan Knight (DET)","1","0","0","nan","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","1","1","0","1"
"62","Patrick Taylor Jr. (GB)","1","2","2","1.0","-1","-0.5","3","1.5","0","1","-3","0","0","0","0","0","0","5","2","5","0","0"
"63","Cordarrelle Patterson (ATL)","1","0","0","nan","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","1","1","0","2"
"64","Latavius Murray (BUF)","1","2","6","3.0","4","2.0","2","1.0","0","0","0","0","0","0","0","0","0","4","1","1","0","0"
"65","Ty Montgomery II (FA)","1","1","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","1","4","0","0"
"66","Trayveon Williams (CIN)","1","1","5","5.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","5","0","0","0","0"
"67","Clyde Edwards-Helaire (KC)","1","3","4","1.3","2","0.7","2","0.7","0","0","0","0","0","0","0","0","0","2","0","0","0","0"
"68","Chase Brown (CIN)","1","0","0","nan","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","1","1","0","0"
"69","Ronnie Rivers (LAR)","1","1","1","1.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"70","Kareem Hunt (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"71","Ke'Shawn Vaughn (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"72","Jakob Johnson (LV)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"73","Royce Freeman (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"74","Derrick Gore (WAS)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"75","Melvin Gordon III (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"76","Nick Bawden (NYJ)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"77","Hunter Luepke (DAL)","1","0","0","nan","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"78","Trey Sermon (IND)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"79","Kenyan Drake (GB)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80","Chris Brooks (MIA)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"81","Darrynton Evans (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"82","JaMycal Hasty (NE)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"83","Kene Nwangwu (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"84","Jonathan Williams (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"85","Tyler Goodson (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"86","James Robinson (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"87","Henry Pearson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"88","Israel Abanikanda (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"89","Austin Walter (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"90","La'Mical Perine (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"91","Jashaun Corbin (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"92","Jonathan Ward (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"93","Alex Armah Jr. (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"94","Keaton Mitchell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"95","Mohamed Ibrahim (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"96","Bryant Koback (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"97","Ty Johnson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"98","Jeff Wilson Jr. (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"99","Dwayne Washington (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"100","Malik Davis (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"101","Zach Evans (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"102","Raheem Blackshear (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"103","Patrick Laird (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"104","Jordan Mims (NO)","1","0","0","nan","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"105","Corey Clement (ARI)","1","0","0","nan","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"106","Emanuel Wilson (GB)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"107","Brandon Bolden (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"108","Elijah Dotson (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"109","Chase Edmonds (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"110","Joshua Kelley (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"111","Anthony McFarland Jr. (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"112","J.K. Dobbins (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"113","D'Ernest Johnson (JAC)","1","0","0","nan","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"114","Travis Homer (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"115","Alec Ingold (MIA)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"116","Devin Singletary (HOU)","1","0","0","nan","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"117","Mike Boone (FA)","1","0","0","nan","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"118","Boston Scott (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"119","Godwin Igwebuike (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"120","Tony Jones Jr. (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"121","Nick Chubb (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"122","Saquon Barkley (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"123","Patrick Ricard (BAL)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"124","Aaron Jones (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"125","Austin Ekeler (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"126","Marlon Mack (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"127","Jamaal Williams (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"128","D'Onta Foreman (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"129","C.J. Ham (MIN)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"130","Salvon Ahmed (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"131","DeeJay Dallas (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"132","Julius Chestnut (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"133","Gary Brightwell (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"134","Isaiah Spiller (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"135","Reggie Gilliam (BUF)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"136","Rashaad Penny (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"137","Dare Ogunbowale (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"138","Evan Hull (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"139","Pierre Strong Jr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"140","Rachaad White (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"141","Sean Tucker (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"142","Adam Prentice (NO)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"143","Jake Funk (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"144","Zamir White (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"145","Keaontay Ingram (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"146","Zach Charbonnet (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"147","Kenneth Walker III (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"148","Chris Rodriguez Jr. (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"149","Jahmyr Gibbs (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"150","Jerome Ford (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"151","Elijah Mitchell (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"152","Chris Evans (CIN)","1","0","0","0.0","0","0.0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"153","Javonte Williams (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"154","Deon Jackson (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"155","Kevin Harris (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
""
""